boards,value
000000000,0.5
000000001,0.5
000000002,0.8029080016380428
000000010,0.5
000000012,0.8692250816203532
000000020,0.8106231259895055
000000021,0.5933927204343737
000000102,0.6528923479532468
000000112,0.5
000000121,0.5
000000122,0.5022817651855872
000000212,0.5
000001012,0.5
000001020,0.6403306272924041
000001021,0.5
000001022,0.5301346646675328
000001102,0.5
000001120,0.5
000001122,0.5038187910446941
000001200,0.6923294238971196
000001201,0.5
000001202,0.5572484064020817
000001210,0.5
000001212,0.5217659883151231
000001220,0.5480396016
000001221,0.5016790836447561
000002021,0.5002
000002100,0.8269200912376801
000002101,0.5
000002102,0.529404
000002110,0.5
000002112,0.9260811669349468
000002120,0.501658739918383
000002121,0.5054585941756835
000002201,0.503607268803545
000002210,0.5081082988003242
000002211,0.5084579441394733
000010000,0.5
000010002,0.5848150578411875
000010012,0.5
000010020,0.7013214759231375
000010021,0.5
000010022,0.774448776796738
000010102,0.5
000010122,0.4672927418086641
000010202,0.5198
000010212,0.4910975359148496
000011020,0.5
000011022,0.6213694499110218
000011122,0.5
000011200,0.5
000011202,0.7397100590347871
000011212,0.5
000011220,0.48904712796800004
000011221,0.5
000012020,0.5007231212980093
000012021,0.47877499584033484
000012100,0.5
000012102,0.6514698607674867
000012112,0.5
000012120,0.4486465297896499
000012121,0.5
000012122,0.571682612625983
000012200,0.49189175493000936
000012201,0.4910191921755654
000012210,0.5010243662747118
000012211,0.5
000012212,0.5098
000012221,0.49019999999999997
000020000,0.9828759598902685
000020001,0.5634409689971838
000020010,0.6369831793241717
000020011,0.5
000020012,0.9971033484715238
000020021,0.9696895548763548
000020101,0.5
000020102,0.8561344847694015
000020112,0.6514180401627161
000020121,0.5
000021010,0.5
000021012,0.5741773797461157
000021020,0.9139942718616679
000021021,0.500019446368
000021100,0.5
000021102,0.5468652175090168
000021112,0.5
000021120,0.51
000021121,0.5
000021122,0.6635744644361671
000021200,0.8824796883472358
000021201,0.5002
000021210,0.9314416735971164
000021211,0.5
000021212,0.7715585761126946
000021221,0.5533217298463641
000022100,0.847459111798036
000022101,0.663159907418682
000022110,0.5014875290131965
000022112,0.605450530017223
000022121,0.6535696341723851
000022211,0.6965228223002874
000101002,0.5
000101020,0.5
000101022,0.4732956428098901
000101122,0.5
000101202,0.5016406993267406
000101212,0.5
000102000,0.539873338928818
000102001,0.5
000102002,0.7537590215131791
000102010,0.5
000102012,0.5661108584832892
000102020,0.49217276275406735
000102021,0.5
000102100,0.5
000102102,0.6920116799196208
000102112,0.5
000102120,0.4619331227288835
000102121,0.5
000102122,0.49019599999999997
000102200,0.5040888391408138
000102201,0.5077994191854464
000102210,0.5058971424839017
000102211,0.5
000102212,0.5
000102221,0.5
000112000,0.5
000112002,0.8313016723903852
000112012,0.5
000112020,0.5044931451122899
000112021,0.5
000112022,0.51
000112102,0.5
000112120,0.5
000112122,0.4802
000112200,0.5064708903857867
000112201,0.5
000112202,0.5198
000112210,0.5
000112212,0.454609195031584
000112220,0.5
000112221,0.3678929890238684
000121000,0.5
000121002,0.9460835602725488
000121012,0.5
000121020,0.5749553908660497
000121021,0.5
000121022,0.623179029262549
000121102,0.5
000121122,0.5083076302258178
000121202,0.6310079220419456
000121212,0.5914635965562266
000122000,0.631291712924227
000122001,0.4998660062415337
000122010,0.5003156590981714
000122011,0.5
000122012,0.8114403018321757
000122021,0.5917960000131711
000122100,0.4736521388664432
000122101,0.5
000122102,0.5478518015689835
000122110,0.5
000122112,0.5532528187948491
000122120,0.5560373923983062
000122121,0.45414799497757413
000122201,0.8626435930317862
000122210,0.6893431776138302
000122211,0.516216326242399
000202001,0.5898669100637246
000202010,0.5
000202011,0.5671781554909116
000202101,0.5260685008114402
000202112,0.5
000202121,0.5
000212000,0.5
000212001,0.4773984389655335
000212010,0.4996374860669259
000212011,0.5
000212012,0.5
000212021,0.49
000212101,0.5
000212102,0.5
000212112,0.44157936540931175
000212121,0.4393477083389026
001000102,0.5
001000120,0.5
001000122,0.48065094508726314
001000200,0.6007303790005961
001000201,0.5
001000202,0.6710282119091402
001000210,0.5
001000212,0.5062930653521579
001000220,0.5563697740654742
001000221,0.48875710489800767
001001122,0.5
001001200,0.5
001001202,0.6955353113812096
001001212,0.5
001001220,0.51980745424064
001002120,0.48981159531260715
001002121,0.5
001002122,0.5
001002200,0.5000082295104742
001002201,0.500584315232
001002210,0.505124965713518
001002211,0.5
001002212,0.5
001002221,0.5
001010200,0.5
001010202,0.51
001010212,0.5
001010220,0.8587644099422593
001010221,0.5
001011202,0.5
001011220,0.5
001012200,0.5229144281265085
001012201,0.5
001012202,0.49
001012210,0.5
001012212,0.36936565119534903
001012220,0.51
001012221,0.3945997609015379
001020100,0.5
001020102,0.5
001020112,0.5
001020120,0.5650254893618178
001020121,0.5
001020122,0.6268477806759744
001020200,0.5891499253151096
001020201,0.5
001020210,0.5126699245139421
001020211,0.5
001020212,0.5851543248271133
001020221,0.4988287859251082
001021120,0.5
001021122,0.5535151120095744
001021200,0.5
001021202,0.6585088663194087
001021210,0.5
001021212,0.716965247781848
001021220,0.5
001022120,0.583126118934925
001022121,0.5480396016
001022201,0.6358987646181168
001022210,0.5954393090848593
001022211,0.5
001100002,0.5
001100020,0.5
001100022,0.5740844068796115
001100122,0.5
001100202,0.5308526365542072
001100212,0.5
001100220,0.8776408398069296
001100221,0.5
001101022,0.5
001101202,0.5
001101220,0.5
001102002,0.500561027264
001102012,0.5
001102020,0.49937259852017746
001102021,0.5
001102022,0.5
001102102,0.5
001102120,0.5
001102122,0.470596
001102200,0.5013144818583601
001102201,0.5
001102202,0.5
001102210,0.5
001102212,0.4965168992618065
001102220,0.51
001102221,0.4424475662592286
001110022,0.5
001110202,0.5
001110220,0.5
001112002,0.5
001112020,0.5
001112022,0.4865465990166052
001112200,0.5
001112202,0.505513577474549
001112212,0.5
001112220,0.6189198202907947
001112221,0.5
001120002,0.5198
001120012,0.5
001120020,0.6680194622445839
001120021,0.5
001120022,0.6076416381326
001120102,0.5
001120120,0.5
001120122,0.5
001120201,0.5
001120202,0.9988631304412767
001120210,0.5
001120212,0.569836193834986
001120220,0.564005810624248
001120221,0.4383879846762102
001121002,0.5
001121020,0.5
001121022,0.529404
001121122,0.5
001121200,0.5
001121202,0.9034424391427299
001121212,0.5
001121220,0.5259366169394188
001122001,0.5
001122002,0.5355259412943272
001122010,0.5
001122012,0.5254672958103989
001122020,0.5467377847225751
001122021,0.5070123262423989
001122100,0.5
001122102,0.5098079200000001
001122112,0.5
001122120,0.470596
001122121,0.5
001122122,0.5
001122200,0.45624837598142487
001122201,0.48379133658531936
001122210,0.4952206635318399
001122211,0.5
001122212,0.493751687547351
001122221,0.48836947931288444
001200001,0.5
001200002,0.5076194396772201
001200012,0.5071784507626323
001200020,0.49035749619136004
001200021,0.4410346799079404
001200102,0.4875668630089417
001200112,0.5
001200120,0.49122563324647855
001200121,0.5
